,course,degree_enrollment,gender,race_ethnicity,age
239,CMP 130 Intro to IT,Challenger Program,Man,Multi-Racial,18 and younger
240,CMP 130 Intro to IT,Science,Man,Multi-Racial,18 and younger
241,CMP 130 Intro to IT,Science,Woman,White/Caucasian,19-20
242,CMP 130 Intro to IT,Science,Woman,White/Caucasian,35-64
243,CMP 130 Intro to IT,Science,Man,Choose not to reply,19-20
244,CMP 128 Computer Science I,Business,Woman,White/Caucasian,19-20
245,CMP 130 Intro to IT,Science,Man,Black/African American,25-34
246,CMP 120 Foundations of Information Security,Science,Prefer not to say,Choose not to reply,18 and younger
247,CMP 131 Fundamentals of Programming (Python),Science,Man,White/Caucasian,25-34
248,CMP 128 Computer Science I,Science,Man,White/Caucasian,19-20
249,CMP 128 Computer Science I,Science,Man,White/Caucasian,25-34
250,CMP 128 Computer Science I,Science,Woman,White/Caucasian,21-24
251,CMP 128 Computer Science I,Engineering,Man,Multi-Racial,21-24
252,CMP 128 Computer Science I,Information Security Certificate of Achievement,Man,White/Caucasian,19-20
253,CMP 128 Computer Science I,Science,Woman,Hispanic or Latino,25-34
254,CMP 130 Intro to IT,Science,Woman,Asian,18 and younger
255,CMP 130 Intro to IT,Science,Man,White/Caucasian,25-34
256,CMP 128 Computer Science I,Nursing,Woman,Multi-Racial,18 and younger
257,CMP 130 Intro to IT,Science,Man,Hispanic or Latino,21-24
258,CMP 130 Intro to IT,Information Security Certificate of Achievement,Man,Hispanic or Latino,21-24
259,CMP 131 Fundamentals of Programming (Python),Science,Woman,Black/African American,19-20
260,CMP 120 Foundations of Information Security,Science,Man,Hispanic or Latino,19-20
261,CMP 128 Computer Science I,Science,Woman,White/Caucasian,18 and younger
262,CMP 128 Computer Science I,Science,Man,White/Caucasian,18 and younger
263,CMP 130 Intro to IT,Science,Man,Choose not to reply,25-34
264,CMP 120 Foundations of Information Security,Information Security Certificate of Achievement,Man,Black/African American,25-34
265,CMP 130 Intro to IT,Science,Man,White/Caucasian,35-64
266,CMP 131 Fundamentals of Programming (Python),Science,Man,White/Caucasian,25-34
267,CMP 128 Computer Science I,ShareTime CSIP Program,Man,Hispanic or Latino,18 and younger
268,CMP 130 Intro to IT,Science,Man,Asian,18 and younger
269,CMP 120 Foundations of Information Security,Science,Man,Hispanic or Latino,19-20
270,CMP 128 Computer Science I,Science,Man,White/Caucasian,19-20
271,CMP 128 Computer Science I,Science,Man,White/Caucasian,18 and younger
272,CMP 128 Computer Science I,Science,Man,White/Caucasian,18 and younger
273,CMP 120 Foundations of Information Security,Science,Prefer not to say,White/Caucasian,21-24
274,CMP 128 Computer Science I,Business Administration ,Man,Asian,25-34
275,CMP 128 Computer Science I,Business,Woman,Multi-Racial,21-24
276,CMP 120 Foundations of Information Security,Science,Man,Black/African American,21-24
277,CMP 128 Computer Science I,Science,Man,White/Caucasian,19-20
278,CMP 120 Foundations of Information Security,Science,Man,Asian,19-20
279,CMP 128 Computer Science I,Engineering,Man,White/Caucasian,19-20
280,CMP 131 Fundamentals of Programming (Python),Science,Woman,Asian,25-34
281,CMP 128 Computer Science I,Undecided,Man,Multi-Racial,19-20
282,CMP 130 Intro to IT,Science,Man,Asian,19-20
283,CMP 128 Computer Science I,Science,Man,Asian,19-20
284,CMP 239 Internet & Web Page Design,Science,Man,Asian,21-24
285,CMP 131 Fundamentals of Programming (Python),Science,Man,White/Caucasian,19-20
286,CMP 131 Fundamentals of Programming (Python),Science,Man,White/Caucasian,19-20
287,CMP 120 Foundations of Information Security,Science,Non-binary,Choose not to reply,19-20
288,CMP 128 Computer Science I,Business,Man,Multi-Racial,19-20
289,CMP 128 Computer Science I,Science,Man,Asian,25-34
290,CMP 120 Foundations of Information Security,Science,Man,Hispanic or Latino,21-24
291,CMP 131 Fundamentals of Programming (Python),ShareTime CSIP Program,Woman,Asian,18 and younger
292,CMP 130 Intro to IT,Challenger Program,Man,Choose not to reply,18 and younger
293,CMP 130 Intro to IT,Science,Man,White/Caucasian,21-24
294,CMP 131 Fundamentals of Programming (Python),Science,Man,Black/African American,19-20
295,CMP 131 Fundamentals of Programming (Python),Science,Prefer not to say,Choose not to reply,25-34
296,CMP 128 Computer Science I,Undecided,Woman,Asian,19-20
297,CMP 128 Computer Science I,Science,Man,White/Caucasian,18 and younger
298,CMP 128 Computer Science I,Non Degree seeking,Woman,Asian,18 and younger
299,CMP 128 Computer Science I,Electronic engineering ,Man,Hispanic or Latino,19-20
300,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,18 and younger
301,CMP 128 Computer Science I,Computer Science,Man,Choose not to reply,35-64
302,CMP 128 Computer Science I,Engineering,Man,White/Caucasian,19-20
303,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,18 and younger
304,CMP 128 Computer Science I,Engineering,Man,White/Caucasian,19-20
305,CMP 128 Computer Science I,Undecided,Woman,Asian,18 and younger
306,CMP 128 Computer Science I,Mathematics and Science,Man,White/Caucasian,21-24
307,CMP 128 Computer Science I,Computer Science,Man,Hispanic or Latino,18 and younger
308,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,25-34
309,CMP 128 Computer Science I,Non Degree seeking,Woman,Asian,18 and younger
310,CMP 128 Computer Science I,Engineering,Man,White/Caucasian,19-20
311,CMP 128 Computer Science I,Non Degree seeking,Woman,White/Caucasian,18 and younger
312,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,35-64
313,CMP 128 Computer Science I,libral arts,Woman,White/Caucasian,19-20
314,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,18 and younger
315,CMP 128 Computer Science I,Non Degree seeking,Woman,White/Caucasian,18 and younger
316,CMP 128 Computer Science I,CIS Game Development Option,Man,White/Caucasian,19-20
317,CMP 128 Computer Science I,mechanical engineering ,Man,White/Caucasian,19-20
318,CMP 128 Computer Science I,Computer Science,Man,Hispanic or Latino,19-20
319,CMP 128 Computer Science I,Mechanical Engineering ,Man,Asian,19-20
320,CMP 128 Computer Science I,Computer Science,Man,Asian,19-20
321,CMP 128 Computer Science I,Computer Science,Man,Hispanic or Latino,19-20
322,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,19-20
323,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,18 and younger
324,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,18 and younger
325,CMP 128 Computer Science I,Business,Man,White/Caucasian,19-20
326,CMP 128 Computer Science I,Computer Science,Man,Hispanic or Latino,18 and younger
327,CMP 128 Computer Science I,Engineering,Man,Black/African American,35-64
328,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,19-20
329,CMP 128 Computer Science I,Computer Science,Woman,Black/African American,19-20
330,CMP 128 Computer Science I,Computer Science,Man,Hispanic or Latino,21-24
331,CMP 128 Computer Science I,Computer Science,Man,Hispanic or Latino,19-20
332,CMP 128 Computer Science I,CIS Game Development Option,Man,Hispanic or Latino,18 and younger
333,CMP 128 Computer Science I,Computer Science,Man,Asian,18 and younger
334,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,18 and younger
335,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,18 and younger
336,CMP 128 Computer Science I,electronic engineering ,Man,Hispanic or Latino,19-20
337,CMP 128 Computer Science I,"Business Admin, might change to CompSci :)",Man,White/Caucasian,19-20
338,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,19-20
339,CMP 128 Computer Science I,Computer Science,Prefer not to say,Choose not to reply,19-20
340,CMP 128 Computer Science I,Information Technology,Man,Asian,25-34
341,CMP 130 Intro to IT,Computer Science,Man,Asian,19-20
342,CMP 128 Computer Science I,Engineering,Man,Multi-Racial,18 and younger
343,CMP 130 Intro to IT,Information Technology,Man,White/Caucasian,21-24
344,CMP 131 Fundamentals of Programming (Python),Computer Science,Man,White/Caucasian,25-34
345,CMP 130 Intro to IT,Information Technology,Man,White/Caucasian,25-34
346,CMP 128 Computer Science I,Computer Science,Man,Hispanic or Latino,21-24
347,CMP 128 Computer Science I,Web Development Certificate of Achievement,Man,Hispanic or Latino,35-64
348,CMP 131 Fundamentals of Programming (Python),Computer Science,Man,Asian,19-20
349,CMP 131 Fundamentals of Programming (Python),Computer Science,Man,White/Caucasian,19-20
350,CMP 131 Fundamentals of Programming (Python),Information Technology,Man,White/Caucasian,19-20
351,CMP 131 Fundamentals of Programming (Python),Information Technology,Man,Hispanic or Latino,25-34
352,CMP 131 Fundamentals of Programming (Python),Information Technology,Man,White/Caucasian,18 and younger
353,CMP 131 Fundamentals of Programming (Python),Computer Science,Man,Asian,19-20
354,CMP 131 Fundamentals of Programming (Python),Information Technology,Man,White/Caucasian,18 and younger
355,CMP 131 Fundamentals of Programming (Python),Information Technology,Man,White/Caucasian,18 and younger
356,CMP 131 Fundamentals of Programming (Python),Information Technology,Man,American Indian/Native American/Alaska Native,19-20
357,CMP 128 Computer Science I,Business,Man,White/Caucasian,19-20
358,CMP 131 Fundamentals of Programming (Python),Data Analytics Certificate of Achievement,Man,White/Caucasian,19-20
359,CMP 131 Fundamentals of Programming (Python),Data Analytics Certificate of Achievement,Man,White/Caucasian,19-20
360,CMP 130 Intro to IT,Information Technology,Man,White/Caucasian,19-20
361,CMP 130 Intro to IT,Information Technology,Man,White/Caucasian,18 and younger
362,CMP 128 Computer Science I,Computer Science,Man,Black/African American,18 and younger
363,CMP 130 Intro to IT,Information Technology,Man,White/Caucasian,19-20
364,CMP 130 Intro to IT,Information Technology,Man,Hispanic or Latino,25-34
365,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,21-24
